Date,Close
10/14/19 16:00,158.25
10/15/19 16:00,154.69
10/16/19 16:00,140.31
10/17/19 16:00,136.9
10/18/19 16:00,127.89
10/21/19 16:00,127.92
10/22/19 16:00,120.81
10/23/19 16:00,120.17
10/24/19 16:00,131.63
10/25/19 16:00,133.9
10/28/19 16:00,134.93
10/29/19 16:00,135.27
10/30/19 16:00,140.85
10/31/19 16:00,137.49
11/1/19 16:00,142.46
11/4/19 16:00,136.7
11/5/19 16:00,130.37
11/6/19 16:00,131.26
11/7/19 16:00,128.74
11/8/19 16:00,130.34
11/11/19 16:00,132.87
11/12/19 16:00,133.04
11/13/19 16:00,136
11/14/19 16:00,137.57
11/15/19 16:00,143.08
11/18/19 16:00,144.65
11/19/19 16:00,147.46
11/20/19 16:00,150.3
11/21/19 16:00,149.09
11/22/19 16:00,148.62
11/25/19 16:00,150.6
11/26/19 16:00,153.56
11/27/19 16:00,153.91
11/29/19 13:00,153.49
12/2/19 16:00,148.94
12/3/19 16:00,149.95
12/4/19 16:00,150.33
12/5/19 16:00,152.99
12/6/19 16:00,150.56
12/9/19 16:00,150.52
12/10/19 16:00,148.53
12/11/19 16:00,144.16
12/12/19 16:00,137.04
12/13/19 16:00,140.46
12/16/19 16:00,143.24
12/17/19 16:00,140.49
12/18/19 16:00,143.83
12/19/19 16:00,146.48
12/20/19 16:00,149.28
12/23/19 16:00,148.75
12/24/19 13:00,148.13
12/26/19 16:00,151.25
12/27/19 16:00,150.91
12/30/19 16:00,146.71
